0,Vera Institute of Justice,3.2,0,Nonprofit Organization,0
1,Visiting Nurse Service of New York,3.8,0,Nonprofit Organization,1
2,Squarespace,3.4,0,Company - Private,2
3,Celerity,4.1,0,Subsidiary or Business Segment,3
4,FanDuel,3.9,0,Company - Private,4
5,Point72,3.9,0,Company - Private,5
6,Two Sigma,4.4,0,Company - Private,6
7,GNY Insurance Companies,3.7,0,Company - Private,7
8,DMGT,4,0,Company - Public,8
9,Riskified,4.4,0,Company - Private,9
10,NYU Langone Health,4,0,Hospital,10
11,BulbHead,-1,1,Company - Private,11
12,Montefiore Medical,3.7,0,Nonprofit Organization,12
13,Known,3,0,Company - Private,13
14,Advisor Group,3.4,2,Company - Private,14
15,CodeGreen Solutions,3.6,0,Company - Private,15
16,Undertone,3.8,0,Subsidiary or Business Segment,16
17,NYSTEC,3.8,0,Nonprofit Organization,17
18,"Education Development Center, Inc.",3.9,0,Nonprofit Organization,18
19,Teachers Pay Teachers,4.9,0,Company - Private,19
20,Google,4.4,0,Company - Public,20
21,MUSIC & Entertainment,-1,0,Company - Public,21
22,Macquarie Group,3.3,0,Company - Public,22
23,Andiamo,3.5,0,Company - Private,23
24,Dash Technologies Inc,3.8,0,Unknown,24
25,Hearst Communications,4,0,Company - Private,25
26,Duolingo,5,0,Company - Private,26
27,Ro,4.8,0,Company - Private,27
28,Endai,3.7,0,Company - Private,28
29,BlueLabs,4.7,0,Company - Private,29
30,Revel,3.6,3,Company - Private,30
31,NALLAS CORPORATION,3.6,2,Company - Private,31
32,Pozent,3.5,0,Contract,32
33,SoFi,3.2,0,Company - Private,33
34,Carry1st,-1,0,NULL,34
35,Bank of America,3.7,0,Company - Public,35
36,Clear Street,-1,0,Company - Public,36
37,Nutech Information Systems,3.6,0,Company - Private,37
38,The Trevor Project,4.6,0,Nonprofit Organization,38
39,Pinto,-1,0,Company - Private,39
40,AB InBev,-1,0,Company - Public,40
41,Whip Media Group,5,0,Company - Private,41
42,Two95 International Inc.,4,0,Company - Private,42
43,Vettery,3,0,Company - Private,43
44,"Nesco Resource, LLC",2.9,0,Company - Private,44
45,MediaMath,3.6,0,Company - Private,45
46,Jordan & Jordan,4.9,0,Company - Private,46
47,Roku,3.9,0,Company - Public,47
48,Walt Disney Co.,4,0,Company - Public,48
49,Citadel,3.8,0,Company - Private,49
50,Xoriant Corporation,3.7,2,Company - Private,50
51,Gemini,3.6,0,Company - Private,51
52,"TSR, Inc.",3.6,4,Company - Public,52
53,NADAP NYS INC.,-1,0,NULL,53
54,Fragomen Worldwide,3.2,0,Company - Private,54
55,Bloomberg,3.8,0,Company - Private,55
56,Real Capital Analytics,3.9,0,Company - Private,56
57,Perficient,3.6,0,Company - Public,57
58,Kforce,4.1,0,Company - Public,58
59,Criteo,3.9,0,Company - Public,59
60,Royal Communications,3,0,Company - Private,60
61,Neuberger Berman,3.7,0,Company - Private,61
62,Greater New York Mutual Insurance Companies (GNY),-1,0,NULL,62
63,Diverse Lynx,3.9,0,Company - Private,63
64,eTeam Inc.,3.7,0,Company - Private,64
65,impakt Advisors,-1,0,Company - Private,65
66,Current,3.6,0,Company - Public,66
67,Citi,3.7,0,Company - Public,67
68,Axelon Services Corporation,3.6,0,Company - Private,68
69,United Nations,4.1,0,Government,69
70,"Discovery Communications, Inc.",3.5,0,Company - Public,70
71,Randstad,3.7,2,Subsidiary or Business Segment,71
72,Mulberry Technology,5,0,Company - Private,72
73,SoftStandard Solutions,4.8,0,Company - Private,73
74,"EDO, Inc.",5,0,Company - Private,74
75,Guidepoint,3.3,0,Company - Private,75
76,Mitchell Martin,4.1,0,Company - Private,76
77,Lorven Technologies Inc,4,0,Company - Private,77
78,Fintech Recruiters,-1,0,Company - Private,78
79,Sphinix Network Solutions Inc.,1,0,Company - Private,79
80,Praescient Analytics,3.1,0,Company - Private,80
81,Global Atlantic Financial Group,4.5,0,Company - Private,81
82,FINRA,3.4,0,Nonprofit Organization,82
83,NYU Langone Medical Center,-1,0,NULL,83
84,Jefferies,3.6,0,Company - Public,84
85,RGP,4.1,0,Company - Public,85
86,Tachyon Technologies,4.4,0,Company - Private,86
87,Apex Systems,3.8,2,Subsidiary or Business Segment,87
88,Hagerty Consulting,3.2,0,Company - Private,88
89,Gainful Health,-1,0,Company - Private,89
90,Cortex consultants LLC,3.8,0,Company - Private,90
91,Medly Pharmacy,4.7,3,Unknown,91
92,Fair Health,2.3,0,Nonprofit Organization,92
93,Peloton Interactive,3.8,0,Company - Public,93
94,ektello,4.6,0,Company - Private,94
95,"Premier, Inc.",3,0,Company - Public,95
96,JPMorgan Chase,3.9,0,Company - Public,96
97,Fund for Public Health,3,5,Nonprofit Organization,97
98,BlueVoyant,4.2,0,Company - Private,98
99,Crossfire Consulting Corporation,5,0,Company - Private,99
100,Reliable Software Resources,4,0,Company - Private,100
101,Hyde Leadership Brooklyn,-1,3,School / School District,101
102,Vertex Intel Systems,-1,2,NULL,102
103,My Job Tank,3.6,2,Company - Private,103
104,Cowen,3.7,0,Company - Public,104
105,Robert Half,3.5,0,Company - Public,105
106,FJA-US Inc.,2.8,0,Subsidiary or Business Segment,106
107,Averity,5,0,Company - Private,107
108,Capgemini,3.8,2,Company - Public,108
109,Wildlife Conservation Society,3.4,0,Nonprofit Organization,109
110,Asembia,3.6,6,Company - Private,110
111,Vesta Healthcare,-1,0,Company - Private,111
112,1199SEIU Funds,3.2,0,Nonprofit Organization,112
113,Nutrafol,3.8,0,Other Organization,113
114,New York Life Insurance Co,3.5,0,Company - Private,114
115,"EDP World, Inc.",3.5,0,Company - Private,115
116,Phyton Talent Advisors,4.1,2,Company - Private,116
